datetime,kp,kp_class,solar_wind_speed,solar_wind_bz,flare_class,flare_active,xray_flux,seismic_count,max_magnitude,field_modifier,tithi,nakshatra,hora,vara,paksha
2026-04-22T23:58:11,0.0,quiet,537.9,0.0,none,False,8.348064852725656e-07,1,3.0,0.253,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-23T00:08:14,3.0,unsettled,527.4,0.0,none,False,8.55747714467725e-07,1,3.0,0.351,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T00:18:16,3.0,unsettled,524.3,0.0,none,False,9.436898835701868e-07,1,3.0,0.352,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T00:28:20,3.0,unsettled,498.6,0.0,none,False,8.997770919449977e-07,2,3.5,0.359,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T00:38:23,3.0,unsettled,507.8,0.0,M,True,1.650170270295348e-05,1,3.5,0.411,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T00:48:26,3.0,unsettled,523.7,0.0,M,True,1.1903678569069598e-05,0,0,0.321,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T00:58:36,3.0,unsettled,515.9,0.0,M,True,1.0646237569744699e-05,0,0,0.318,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T01:08:40,3.0,unsettled,522.2,0.0,M,True,1.0949269380944315e-05,0,0,0.319,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T01:18:44,3.0,unsettled,491.8,0.0,C,False,7.651634405192453e-06,0,0,0.308,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T01:28:48,3.0,unsettled,503.6,0.0,C,False,5.99288932789932e-06,0,0,0.306,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T01:38:53,3.0,unsettled,511.5,0.0,C,False,3.897261649399297e-06,0,0,0.3,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T01:48:54,3.0,unsettled,522.3,0.0,C,False,2.9844657092326088e-06,0,0,0.297,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T01:58:55,3.0,unsettled,508.9,0.0,C,False,2.2897113467479357e-06,0,0,0.29,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T02:08:56,0.0,quiet,507.5,0.0,C,False,2.0427976323844632e-06,0,0,0.188,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T02:18:57,0.0,quiet,497.2,0.0,C,False,1.7739172335495823e-06,1,5.0,0.308,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T02:28:59,0.0,quiet,500.8,0.0,C,False,1.9035092009289656e-06,1,5.0,0.31,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T02:39:01,0.0,quiet,526.7,0.0,C,False,2.005390797421569e-06,0,0,0.191,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T02:49:01,0.0,quiet,509.0,0.0,C,False,2.424566901026992e-06,0,0,0.191,Saptamī,Punarvasu,,Guruvāra ♃,Śukla
2026-04-23T02:59:02,1.0,quiet,492.8,0.0,C,False,3.1765121093485504e-06,1,5.2,0.356,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T03:09:04,1.0,quiet,488.2,0.0,C,False,3.1697463782620616e-06,1,5.2,0.355,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T03:19:04,2.0,unsettled,501.0,0.0,C,False,2.821937187036383e-06,2,5.2,0.389,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T03:29:05,1.0,quiet,495.7,0.0,C,False,2.622305601107655e-06,2,5.2,0.353,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T03:39:07,0.0,quiet,517.0,0.0,C,False,2.3553334358439315e-06,1,4.2,0.297,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T03:49:08,1.0,quiet,497.3,0.0,C,False,2.4838996068865526e-06,1,4.2,0.327,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T03:59:09,1.0,quiet,498.6,0.0,C,False,3.88261696571135e-06,1,4.2,0.335,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T04:09:10,1.0,quiet,499.8,0.0,C,False,3.992152869614074e-06,1,4.2,0.336,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T04:19:11,1.0,quiet,506.5,0.0,C,False,5.276976025925251e-06,0,0,0.237,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T04:29:15,2.0,unsettled,495.9,0.0,C,False,3.241408649046207e-06,1,2.6,0.325,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T04:39:18,2.0,unsettled,504.4,0.0,none,False,0,1,2.6,0.226,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T04:49:21,2.0,unsettled,492.7,0.0,M,True,3.0848648748360574e-05,1,2.6,0.364,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T04:59:24,2.0,unsettled,495.5,0.0,M,True,1.15749553515343e-05,1,2.6,0.347,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T05:09:27,0.0,quiet,508.6,0.0,C,False,2.6403995434520766e-06,1,2.6,0.257,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T05:19:31,0.0,quiet,498.4,0.0,C,False,1.4892294757373747e-06,1,2.6,0.245,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T05:29:34,0.0,quiet,513.8,0.0,C,False,1.1681152045639465e-06,0,0,0.179,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T05:39:39,0.0,quiet,500.4,0.0,C,False,1.3430144463200122e-06,0,0,0.179,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T05:49:42,0.0,quiet,514.4,0.0,C,False,1.7500060494057834e-06,1,3.0,0.261,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T05:59:46,0.0,quiet,490.0,0.0,C,False,2.0749587292812066e-06,1,3.0,0.26,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T06:09:52,0.0,quiet,489.6,0.0,C,False,1.5137306945689488e-06,1,3.0,0.254,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T06:19:53,0.0,quiet,490.6,0.0,C,False,1.287876898459217e-06,1,3.0,0.251,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T06:29:54,0.0,quiet,504.3,0.0,C,False,1.1709694263117854e-06,2,5.2,0.307,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T06:39:55,0.0,quiet,479.6,0.0,C,False,1.1161107522639213e-06,2,5.2,0.302,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T06:49:56,0.0,quiet,492.3,0.0,C,False,1.0925480182777392e-06,1,5.2,0.304,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T06:59:57,0.0,quiet,490.6,0.0,C,False,1.0020595482274075e-06,1,5.2,0.302,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T07:09:58,0.0,quiet,473.7,0.0,none,False,9.837261814027443e-07,0,0,0.169,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T07:19:59,0.0,quiet,512.4,0.0,none,False,9.71471536104218e-07,0,0,0.176,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T07:30:00,0.0,quiet,506.3,0.0,C,False,1.0155497420782922e-06,0,0,0.175,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T07:40:02,1.0,quiet,501.9,0.0,C,False,1.1103828683189931e-06,0,0,0.209,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T07:50:02,1.0,quiet,490.3,0.0,none,False,9.060898378265847e-07,0,0,0.204,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T08:00:03,1.0,quiet,497.4,0.0,C,False,1.1293509487586562e-06,0,0,0.209,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T08:10:04,0.0,quiet,501.1,0.0,C,False,1.0915043731074547e-06,1,2.6,0.24,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T08:20:06,0.0,quiet,480.5,0.0,none,False,0,1,2.6,0.155,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T08:30:07,0.0,quiet,486.0,0.0,C,False,1.0170540463150246e-06,2,3.3,0.254,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T08:40:08,0.0,quiet,486.8,0.0,C,False,1.2003495157841826e-06,2,3.3,0.257,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T08:50:09,0.0,quiet,477.7,0.0,C,False,1.3264379958854988e-06,2,3.3,0.257,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T09:00:09,0.0,quiet,496.1,0.0,C,False,1.5633315797458636e-06,2,3.3,0.263,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T09:10:11,0.0,quiet,497.6,0.0,C,False,1.5018080148365698e-06,2,3.3,0.263,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T09:20:12,0.0,quiet,494.5,0.0,C,False,1.2070585171386483e-06,2,3.3,0.258,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T09:30:16,0.0,quiet,504.4,0.0,C,False,1.370452082483098e-06,1,2.7,0.248,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T09:40:20,0.0,quiet,498.2,0.0,C,False,1.1937577255594078e-06,2,2.7,0.244,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T09:50:24,0.0,quiet,506.0,0.0,C,False,1.1740698937501293e-06,2,2.7,0.245,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T10:00:30,0.0,quiet,493.1,0.0,M,True,1.415651695424458e-05,2,2.7,0.286,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T10:10:35,0.0,quiet,496.1,0.0,M,True,1.2136752047808841e-05,1,2.7,0.284,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T10:20:37,0.0,quiet,499.9,0.0,C,False,4.871516011917265e-06,1,2.7,0.269,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T10:30:48,1.0,quiet,501.1,0.0,C,False,2.0944969492120435e-06,2,4.8,0.34,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T10:40:54,1.0,quiet,485.4,0.0,C,False,1.184636857942678e-06,1,4.8,0.327,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T10:50:56,1.0,quiet,500.5,0.0,none,False,9.917004035742139e-07,1,4.8,0.327,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T11:00:57,1.0,quiet,494.0,0.0,none,False,9.176453090731229e-07,1,4.8,0.324,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
2026-04-23T11:10:58,0.0,quiet,484.8,0.0,none,False,0,0,0,0.091,Aṣṭamī,Puṣya,,Guruvāra ♃,Śukla
                                                                                                                          2026-05-01T10:12:25,0,unknown,0,0,none,False,0,0,0,0.0,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T10:22:27,1.0,quiet,407.7,0.0,C,False,1.0160380270463065e-06,1,2.9,0.263,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T10:32:32,1.0,quiet,377.1,0.0,none,False,9.367798270432104e-07,1,2.9,0.255,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T10:42:35,1.0,quiet,376.8,0.0,none,False,9.562504601490218e-07,0,0,0.183,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T10:52:39,1.0,quiet,377.9,0.0,none,False,9.587671456756652e-07,0,0,0.183,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T11:02:43,1.0,quiet,394.4,0.0,none,False,9.642941449783393e-07,0,0,0.187,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T11:12:46,0.0,quiet,399.2,0.0,none,False,9.474251783103682e-07,0,0,0.154,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T11:22:49,0.0,quiet,508.6,0.0,none,False,9.62269496085355e-07,0,0,0.175,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T11:32:53,0.0,quiet,367.2,0.0,C,False,7.465610451617977e-06,1,3.2,0.264,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T11:42:56,1.0,quiet,366.3,0.0,C,False,1.181822312901204e-06,1,3.2,0.265,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T11:52:01,1.0,quiet,378.6,0.0,none,False,0,1,3.2,0.184,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T12:02:02,1.0,quiet,401.9,0.0,C,False,1.030575390359445e-06,0,0,0.189,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T12:12:08,1.0,quiet,390.7,0.0,C,False,1.0396166771897697e-06,0,0,0.187,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T12:22:49,0,unknown,0,0,none,False,0,0,0,0.0,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T12:32:53,1.0,quiet,512.6,0.0,none,False,9.952192385753733e-07,2,3.2,0.289,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T12:42:56,1.0,quiet,392.7,0.0,none,False,9.84449116003816e-07,2,3.5,0.274,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T12:52:59,1.0,quiet,535.7,0.0,none,False,9.536573202240106e-07,2,3.5,0.3,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T13:03:03,1.0,quiet,442.8,0.0,C,False,1.0688543170545017e-06,1,2.6,0.263,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T13:13:03,2.0,unsettled,526.0,0.0,none,False,9.712133532957523e-07,1,2.6,0.31,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T13:23:04,2.0,unsettled,386.4,0.0,none,False,9.092336199501005e-07,1,4.4,0.327,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T13:33:05,2.0,unsettled,515.5,0.0,none,False,9.096880830838927e-07,0,0,0.242,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T13:43:06,2.0,unsettled,389.1,0.0,none,False,9.230979003405082e-07,1,2.6,0.283,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T13:53:08,1.0,quiet,401.9,0.0,none,False,9.723527227833983e-07,2,4.8,0.308,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T14:03:09,0.0,quiet,403.7,0.0,none,False,9.629338819650002e-07,2,4.8,0.275,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T14:13:10,0.0,quiet,404.7,0.0,none,False,9.145347803496406e-07,3,4.8,0.274,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T14:23:11,0.0,quiet,443.0,0.0,C,False,1.2215211881994037e-06,2,3.3,0.249,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T14:33:12,1.0,quiet,394.9,0.0,C,False,1.05016010820691e-06,1,3.3,0.271,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T14:43:13,1.0,quiet,434.7,0.0,none,False,9.396104019288032e-07,1,3.3,0.276,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T14:53:15,1.0,quiet,470.1,0.0,none,False,9.205947435475537e-07,1,3.3,0.283,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T15:03:16,1.0,quiet,498.4,0.0,none,False,8.799250963420491e-07,0,0,0.205,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T15:13:17,1.0,quiet,484.3,0.0,none,False,8.697629141352081e-07,2,4.8,0.322,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T15:23:57,0,unknown,0,0,none,False,0,0,0,0.0,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T15:33:59,2.0,unsettled,457.1,0.0,none,False,0,2,4.8,0.272,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T15:44:02,3.0,unsettled,481.1,0.0,none,False,9.316290174865571e-07,2,4.8,0.389,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T15:54:06,3.0,unsettled,440.0,0.0,none,False,9.734662853588816e-07,1,3.0,0.337,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T16:04:11,2.0,unsettled,505.6,0.0,none,False,8.928786883188877e-07,1,3.0,0.314,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T16:14:14,3.0,unsettled,465.8,0.0,none,False,9.84672510639939e-07,0,0,0.267,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T16:24:18,3.0,unsettled,486.1,0.0,none,False,9.196303949465801e-07,0,0,0.27,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T16:34:23,2.0,unsettled,504.2,0.0,C,False,1.09534425973834e-06,0,0,0.243,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T16:44:26,2.0,unsettled,420.0,0.0,none,False,9.97847678263497e-07,0,0,0.225,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T16:54:30,2.0,unsettled,504.5,0.0,none,False,9.061306514013268e-07,0,0,0.24,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T17:04:34,0.0,quiet,500.2,0.0,C,False,1.0027755479313782e-06,0,0,0.174,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T17:14:38,0.0,quiet,492.1,0.0,C,False,1.133894215854525e-06,0,0,0.174,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T17:24:42,1.0,quiet,505.6,0.0,C,False,1.2100490494049154e-06,0,0,0.211,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T17:34:44,0.0,quiet,466.5,0.0,C,False,1.1585387937884661e-06,0,0,0.17,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T17:44:45,0.0,quiet,481.9,0.0,C,False,1.0731481552284095e-06,0,0,0.172,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T17:54:46,0.0,quiet,482.8,0.0,C,False,1.0594019386189757e-06,1,4.2,0.277,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T18:04:47,1.0,quiet,477.2,0.0,none,False,9.050327207660303e-07,1,4.2,0.306,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T18:14:47,1.0,quiet,451.5,0.0,none,False,9.92495870377752e-07,0,0,0.198,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T18:24:48,1.0,quiet,467.0,0.0,none,False,9.770818678589421e-07,0,0,0.2,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T18:34:50,1.0,quiet,487.6,0.0,none,False,9.855752978182863e-07,0,0,0.205,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T18:44:51,1.0,quiet,508.1,0.0,C,False,1.1137738056277158e-06,0,0,0.21,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T18:54:52,1.0,quiet,491.2,0.0,C,False,1.0240170240649604e-06,0,0,0.206,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T19:04:53,1.0,quiet,0.0,0.0,C,False,1.0010286359829479e-06,0,0,0.113,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T19:14:54,1.0,quiet,445.0,0.0,none,False,9.517080457044358e-07,0,0,0.196,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T19:24:55,1.0,quiet,478.5,0.0,C,False,1.1014922165486496e-06,0,0,0.205,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T19:34:56,1.0,quiet,494.8,0.0,C,False,2.5026990897458745e-06,1,2.7,0.29,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T19:44:57,1.0,quiet,482.3,0.0,C,False,1.5025163975224132e-06,1,2.7,0.278,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T19:54:58,1.0,quiet,468.1,0.0,C,False,1.1452904118414153e-06,1,2.7,0.271,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T20:04:59,0.0,quiet,476.6,0.0,C,False,1.1655839671220747e-06,1,2.7,0.24,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T20:15:00,0.0,quiet,483.2,0.0,C,False,1.0584749361441936e-06,2,3.0,0.247,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T20:25:01,0.0,quiet,477.7,0.0,none,False,9.666460982771241e-07,2,3.0,0.244,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T20:35:02,0.0,quiet,467.3,0.0,none,False,9.623428240956855e-07,1,3.0,0.242,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T20:45:03,1.0,quiet,483.0,0.0,none,False,9.698006806502235e-07,1,3.0,0.278,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T20:55:05,1.0,quiet,499.0,0.0,none,False,9.924410733219702e-07,1,3.0,0.282,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T21:05:08,0,unknown,491.9,0.0,none,False,9.542661700834287e-07,1,3.0,0.246,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T21:15:12,2.0,unsettled,506.0,0.0,none,False,9.255473401026393e-07,0,0,0.24,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T21:25:16,2.0,unsettled,503.8,0.0,C,False,1.1828702781713218e-06,0,0,0.244,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T21:35:20,2.0,unsettled,513.5,0.0,none,False,9.607729225535877e-07,0,0,0.242,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T21:45:23,2.0,unsettled,491.0,0.0,none,False,9.524632105240016e-07,0,0,0.238,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T21:55:29,2.0,unsettled,492.2,0.0,C,False,1.0944747828034451e-06,1,3.8,0.336,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T22:05:34,2.0,unsettled,526.5,0.0,C,False,1.096063442673767e-06,2,4.4,0.357,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T22:15:38,2.0,unsettled,518.1,0.0,C,False,1.0335930937799276e-06,2,4.4,0.354,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T22:25:42,2.0,unsettled,485.9,0.0,C,False,1.0278164381816168e-06,1,5.1,0.366,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T22:35:44,2.0,unsettled,472.4,0.0,C,False,1.096126311495027e-06,1,5.1,0.364,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T22:45:45,2.0,unsettled,487.7,0.0,C,False,2.4013554593693698e-06,1,5.1,0.381,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T22:55:46,2.0,unsettled,482.9,0.0,C,False,2.0105819658056134e-06,4,5.1,0.377,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T23:05:48,0.0,quiet,535.8,0.0,C,False,1.5613946970916004e-06,3,5.1,0.316,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T23:15:49,0.0,quiet,505.7,0.0,C,False,2.040168510575313e-06,1,3.0,0.262,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T23:25:50,0.0,quiet,505.5,0.0,C,False,1.2101646689188783e-06,1,3.0,0.253,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T23:35:51,0.0,quiet,484.5,0.0,C,False,1.1714088259395794e-06,1,3.0,0.249,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T23:45:55,1.0,quiet,481.2,0.0,C,False,1.1364028296156903e-06,1,3.0,0.281,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-01T23:55:56,1.0,quiet,461.6,0.0,C,False,1.0457616781422985e-06,0,0,0.201,Pratipadā,Viśākhā,,Śukravāra ♀,Kṛṣṇa
2026-05-02T00:05:57,1.0,quiet,492.5,0.0,C,False,1.0157840506508364e-06,0,0,0.206,Pratipadā,Viśākhā,,Śanivāra ♄,Kṛṣṇa
2026-05-02T00:15:58,1.0,quiet,490.0,0.0,none,False,9.290192224398197e-07,0,0,0.204,Pratipadā,Viśākhā,,Śanivāra ♄,Kṛṣṇa
2026-05-02T00:25:59,1.0,quiet,448.1,0.0,none,False,9.077491540665505e-07,1,2.9,0.268,Pratipadā,Viśākhā,,Śanivāra ♄,Kṛṣṇa
2026-05-02T00:36:00,1.0,quiet,486.8,0.0,C,False,1.023837057800847e-06,1,2.9,0.278,Pratipadā,Viśākhā,,Śanivāra ♄,Kṛṣṇa
2026-05-02T00:46:01,1.0,quiet,488.8,0.0,C,False,1.091022795662866e-06,2,4.5,0.319,Pratipadā,Viśākhā,,Śanivāra ♄,Kṛṣṇa
2026-05-02T00:56:03,1.0,quiet,485.5,0.0,C,False,1.1409103990445146e-06,2,4.5,0.319,Pratipadā,Viśākhā,,Śanivāra ♄,Kṛṣṇa
2026-05-02T01:06:06,1.0,quiet,477.9,0.0,C,False,1.1461919484645477e-06,1,2.6,0.27,Pratipadā,Viśākhā,,Śanivāra ♄,Kṛṣṇa
2026-05-02T01:16:10,1.0,quiet,496.0,0.0,C,False,1.0834455679287203e-06,1,2.6,0.273,Pratipadā,Viśākhā,,Śanivāra ♄,Kṛṣṇa
2026-05-02T01:26:15,1.0,quiet,470.0,0.0,C,False,1.1325413424856379e-06,2,5.0,0.329,Pratipadā,Viśākhā,,Śanivāra ♄,Kṛṣṇa
